fecha,sucursal,variante,dia_semana,semana,visitantes,compras,conversion_dia,ticket_promedio_dia
2026-03-02,Centro,B,Lunes,1,157,28,0.17834394904458598,43764.923571428575
2026-03-02,Norte,A,Lunes,1,110,23,0.20909090909090908,46633.181304347825
2026-03-02,Oeste,B,Lunes,1,129,11,0.08527131782945736,37268.61
2026-03-02,Sur,A,Lunes,1,94,12,0.1276595744680851,50657.785
2026-03-03,Centro,A,Martes,1,145,25,0.1724137931034483,40908.7872
2026-03-03,Norte,B,Martes,1,107,26,0.24299065420560748,52392.893461538464
2026-03-03,Oeste,B,Martes,1,110,26,0.23636363636363636,38981.876153846155
2026-03-03,Sur,A,Martes,1,86,32,0.37209302325581395,49855.05375
2026-03-04,Centro,B,Miércoles,1,138,23,0.16666666666666666,46294.11956521739
2026-03-04,Norte,B,Miércoles,1,82,12,0.14634146341463414,44841.22666666666
2026-03-04,Oeste,A,Miércoles,1,98,11,0.11224489795918367,42252.093636363636
2026-03-04,Sur,A,Miércoles,1,86,14,0.16279069767441862,56425.51571428571
2026-03-05,Centro,B,Jueves,1,128,26,0.203125,46150.78307692308
2026-03-05,Norte,A,Jueves,1,97,18,0.18556701030927836,47983.54833333333
2026-03-05,Oeste,B,Jueves,1,111,21,0.1891891891891892,37406.41761904762
2026-03-05,Sur,B,Jueves,1,71,15,0.2112676056338028,55100.32133333334
2026-03-06,Centro,B,Viernes,1,184,42,0.22826086956521738,46161.236190476186
2026-03-06,Norte,B,Viernes,1,85,22,0.25882352941176473,52281.58636363637
2026-03-06,Oeste,B,Viernes,1,126,24,0.19047619047619047,43836.50666666666
2026-03-06,Sur,B,Viernes,1,78,18,0.23076923076923078,60398.47
2026-03-07,Centro,A,Sábado,1,104,18,0.17307692307692307,43057.333333333336
2026-03-07,Norte,B,Sábado,1,89,20,0.2247191011235955,56417.595499999996
2026-03-07,Oeste,A,Sábado,1,86,13,0.1511627906976744,38321.71384615384
2026-03-07,Sur,A,Sábado,1,72,13,0.18055555555555555,60020.27538461538
2026-03-09,Centro,B,Lunes,2,182,41,0.22527472527472528,44668.17682926829
2026-03-09,Norte,B,Lunes,2,92,27,0.29347826086956524,46350.65555555555
2026-03-09,Oeste,A,Lunes,2,123,23,0.18699186991869918,41484.10086956522
2026-03-09,Sur,A,Lunes,2,98,22,0.22448979591836735,49090.027272727275
2026-03-10,Centro,A,Martes,2,149,36,0.24161073825503357,43481.523611111115
2026-03-10,Norte,B,Martes,2,112,23,0.20535714285714285,52737.17913043478
2026-03-10,Oeste,A,Martes,2,119,33,0.2773109243697479,38547.785454545454
2026-03-10,Sur,A,Martes,2,86,17,0.19767441860465115,51859.32529411765
2026-03-11,Centro,A,Miércoles,2,130,29,0.2230769230769231,47478.691379310345
2026-03-11,Norte,B,Miércoles,2,86,18,0.20930232558139536,49680.91611111111
2026-03-11,Oeste,A,Miércoles,2,105,14,0.13333333333333333,37188.83285714286
2026-03-11,Sur,B,Miércoles,2,88,21,0.23863636363636365,46273.70714285714
2026-03-12,Centro,B,Jueves,2,140,30,0.21428571428571427,47155.878333333334
2026-03-12,Norte,B,Jueves,2,99,20,0.20202020202020202,58103.823
2026-03-12,Oeste,B,Jueves,2,98,16,0.16326530612244897,45956.2675
2026-03-12,Sur,A,Jueves,2,81,15,0.18518518518518517,50094.49533333334
2026-03-13,Centro,A,Viernes,2,156,24,0.15384615384615385,42361.67916666667
2026-03-13,Norte,A,Viernes,2,93,23,0.24731182795698925,45243.24043478261
2026-03-13,Oeste,B,Viernes,2,128,35,0.2734375,42670.70114285714
2026-03-13,Sur,A,Viernes,2,92,37,0.40217391304347827,48599.95162162162
2026-03-14,Centro,B,Sábado,2,105,20,0.19047619047619047,42020.826
2026-03-14,Norte,A,Sábado,2,76,13,0.17105263157894737,43772.693846153845
2026-03-14,Oeste,B,Sábado,2,87,24,0.27586206896551724,44494.385416666664
2026-03-14,Sur,A,Sábado,2,62,14,0.22580645161290322,51341.20785714286
2026-03-16,Centro,B,Lunes,3,162,36,0.2222222222222222,47840.02777777778
2026-03-16,Norte,B,Lunes,3,117,31,0.26495726495726496,48377.27903225806
